wine_id,quality
1,5
2,6
3,5
4,7
5,6
6,6
7,6
8,5
9,5
10,6
11,6
12,5
13,5
14,6
15,7
16,6
17,6
18,6
19,6
20,6
21,7
22,5
23,5
24,7
25,6
26,5
27,6
28,6
29,5
30,5
31,5
32,6
33,6
34,6
35,7
36,6
37,6
38,6
39,5
40,6
41,6
42,6
43,5
44,5
45,6
46,5
47,6
48,6
49,5
50,5
51,5
52,7
53,6
54,6
55,5
56,5
57,6
58,5
59,5
60,5
61,6
62,5
63,5
64,6
65,7
66,6
67,6
68,6
69,6
70,6
71,6
72,6
73,6
74,5
75,5
76,6
77,5
78,5
79,5
80,6
81,5
82,6
83,6
84,7
85,7
86,7
87,6
88,6
89,6
90,5
91,5
92,6
93,6
94,5
95,6
96,6
97,6
98,6
99,6
100,6
101,6
102,6
103,6
104,5
105,5
106,6
107,6
108,6
109,6
110,6
111,6
112,5
113,6
114,6
115,6
116,6
117,6
118,5
119,6
120,5
121,6
122,5
123,5
124,6
125,5
126,5
127,6
128,6
129,5
130,5
131,6
132,5
133,6
134,6
135,6
136,6
137,6
138,5
139,6
140,6
141,6
142,5
143,6
144,5
145,6
146,5
147,6
148,6
149,6
150,6
151,7
152,6
153,5
154,6
155,5
156,6
157,6
158,5
159,6
160,6
161,6
162,7
163,6
164,6
165,6
166,6
167,5
168,6
169,7
170,5
171,5
172,6
173,6
174,6
175,6
176,5
177,5
178,6
179,6
180,6
181,7
182,6
183,6
184,7
185,6
186,6
187,6
188,5
189,5
190,6
191,6
192,6
193,5
194,6
195,7
196,6
197,6
198,6
199,6
200,7
201,6
202,5
203,6
204,6
205,6
206,6
207,6
208,5
209,6
210,6
211,6
212,5
213,5
214,6
215,5
216,6
217,5
218,6
219,6
220,6
221,6
222,6
223,6
224,5
225,6
226,5
227,6
228,5
229,6
230,5
231,6
232,5
233,6
234,6
235,6
236,6
237,5
238,5
239,6
240,6
241,6
242,7
243,5
244,6
245,6
246,6
247,5
248,6
249,6
250,6
251,6
252,4
253,6
254,4
255,6
256,6
257,6
258,5
259,7
260,5
261,6
262,6
263,6
264,6
265,6
266,6
267,6
268,6
269,6
270,6
271,5
272,6
273,7
274,6
275,6
276,5
277,6
278,6
279,6
280,6
281,6
282,5
283,6
284,6
285,7
286,6
287,6
288,6
289,6
290,6
291,5
292,6
293,6
294,7
295,6
296,6
297,6
298,6
299,6
300,5
301,7
302,6
303,5
304,6
305,6
306,6
307,5
308,6
309,6
310,5
311,6
312,7
313,6
314,6
315,6
316,6
317,6
318,5
319,6
320,6
321,6
322,6
323,6
324,6
325,5
326,5
327,6
328,6
329,5
330,5
331,6
332,6
333,5
334,6
335,6
336,6
337,6
338,5
339,6
340,6
341,6
342,5
343,5
344,5
345,6
346,7
347,6
348,6
349,5
350,7
351,5
352,5
353,6
354,6
355,5
356,6
357,6
358,5
359,6
360,6
361,6
362,6
363,6
364,6
365,6
366,7
367,5
368,5
369,5
370,5
371,6
372,5
373,6
374,6
375,6
376,5
377,6
378,6
379,6
380,6
381,7
382,6
383,7
384,6
385,5
386,5
387,6
388,5
389,5
390,6
391,7
392,6
393,5
394,6
395,6
396,6
397,6
398,6
399,6
400,6
401,5
402,6
403,5
404,6
405,6
406,6
407,6
408,6
409,5
410,6
411,5
412,6
413,6
414,6
415,5
416,5
417,6
418,5
419,6
420,6
421,6
422,6
423,6
424,7
425,5
426,6
427,5
428,7
429,6
430,6
431,5
432,6
433,5
434,6
435,6
436,6
437,5
438,5
439,5
440,6
441,6
442,6
443,6
444,5
445,5
446,6
447,6
448,6
449,5
450,6
451,6
452,5
453,5
454,6
455,6
456,5
457,6
458,5
459,5
460,5
461,6
462,6
463,6
464,6
465,7
466,5
467,6
468,5
469,5
470,5
471,5
472,6
473,6
474,6
475,6
476,7
477,6
478,7
479,6
480,6
481,5
482,6
483,6
484,7
485,6
486,6
487,5
488,6
489,5
490,6
491,6
492,6
493,6
494,5
495,6
496,6
497,5
498,6
499,6
500,6
501,6
502,5
503,5
504,6
505,6
506,6
507,7
508,5
509,7
510,5
511,6
512,6
513,6
514,7
515,6
516,6
517,6
518,6
519,6
520,5
521,6
522,6
523,6
524,5
525,6
526,6
527,5
528,6
529,5
530,5
531,5
532,5
533,6
534,5
535,6
536,6
537,7
538,6
539,5
540,6
541,6
542,6
543,6
544,6
545,6
546,5
547,7
548,7
549,7
550,6
551,6
552,6
553,5
554,7
555,7
556,6
557,5
558,7
559,5
560,6
561,7
562,6
563,6
564,5
565,5
566,5
567,6
568,7
569,6
570,5
571,5
572,6
573,6
574,6
575,6
576,6
577,7
578,6
579,6
580,6
581,7
582,6
583,6
584,5
585,6
586,6
587,5
588,5
589,6
590,6
591,5
592,6
593,5
594,6
595,5
596,6
597,6
598,6
599,6
600,6
601,5
602,6
603,6
604,6
605,6
606,5
607,5
608,7
609,6
610,6
611,6
612,6
613,6
614,6
615,5
616,7
617,6
618,6
619,6
620,6
621,6
622,6
623,6
624,6
625,5
626,6
627,5
628,6
629,6
630,5
631,6
632,5
633,5
634,6
635,6
636,6
637,6
638,6
639,7
640,6
641,6
642,6
643,5
644,6
645,5
646,5
647,6
648,7
649,5
650,6
651,5
652,5
653,6
654,6
655,6
656,6
657,8
658,5
659,6
660,6
661,5
662,6
663,6
664,6
665,6
666,6
667,5
668,6
669,5
670,5
671,6
672,6
673,5
674,6
675,6
676,5
677,6
678,6
679,6
680,6
681,7
682,6
683,6
684,6
685,6
686,6
687,5
688,6
689,5
690,5
691,6
692,5
693,6
694,6
695,6
696,5
697,6
698,5
699,5
700,5
701,6
702,6
703,5
704,6
705,6
706,6
707,6
708,6
709,5
710,6
711,6
712,6
713,7
714,6
715,5
716,6
717,6
718,6
719,6
720,6
721,5
722,6
723,5
724,6
725,5
726,6
727,7
728,5
729,6
730,6
731,6
732,6
733,5
734,6
735,7
736,6
737,6
738,6
739,5
740,5
741,5
742,6
743,5
744,6
745,7
746,6
747,5
748,6
749,7
750,7
751,5
752,7
753,6
754,6
755,6
756,5
757,6
758,6
759,6
760,5
761,5
762,6
763,6
764,6
765,6
766,6
767,7
768,6
769,5
770,6
771,5
772,5
773,6
774,6
775,6
776,5
777,6
778,6
779,6
780,5
781,6
782,6
783,6
784,6
785,7
786,5
787,6
788,6
789,6
790,6
791,5
792,6
793,6
794,6
795,6
796,6
797,6
798,6
799,5
800,6
801,7
802,5
803,6
804,5
805,6
806,5
807,5
808,6
809,7
810,6
811,6
812,5
813,5
814,6
815,7
816,6
817,6
818,6
819,6
820,6
821,7
822,6
823,6
824,6
825,5
826,6
827,5
828,7
829,6
830,5
831,6
832,6
833,5
834,6
835,6
836,6
837,6
838,5
839,7
840,7
841,5
842,6
843,6
844,6
845,6
846,6
847,5
848,6
849,6
850,6
851,6
852,6
853,6
854,6
855,6
856,6
857,6
858,6
859,5
860,6
861,6
862,6
863,6
864,6
865,6
866,6
867,6
868,6
869,5
870,7
871,6
872,5
873,5
874,6
875,5
876,6
877,5
878,7
879,6
880,7
881,6
882,6
883,5
884,6
885,6
886,6
887,6
888,5
889,5
890,6
891,5
892,6
893,6
894,5
895,5
896,6
897,6
898,6
899,7
900,6
901,6
902,5
903,5
904,5
905,5
906,5
907,6
908,5
909,5
910,6
911,5
912,6
913,6
914,6
915,6
916,6
917,6
918,6
919,6
920,7
921,5
922,6
923,7
924,5
925,5
926,6
927,5
928,6
929,5
930,7
931,5
932,6
933,6
934,5
935,6
936,5
937,5
938,5
939,6
940,7
941,6
942,6
943,6
944,6
945,5
946,6
947,6
948,6
949,5
950,5
951,6
952,6
953,6
954,6
955,5
956,5
957,6
958,5
959,5
960,6
961,5
962,7
963,6
964,6
965,6
966,6
967,6
968,5
969,5
970,5
971,5
972,6
973,7
974,7
975,6
976,6
977,5
978,6
979,5
980,5
